Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,Field 34,Value 34,Units 34,Field 35,Value 35,Units 35,Field 36,Value 36,Units 36,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,time_created,"1002390872",,manufacturer,"260",,product,"0",,number,"0",,type,"4",,,,,
Definition,1,device_info,timestamp,1,,serial_number,1,,cum_operating_time,1,,manufacturer,1,,product,1,,software_version,1,,battery_voltage,1,,device_index,1,,device_type,1,,hardware_version,1,,battery_status,1,,
Data,1,device_info,timestamp,"789516505",s,serial_number,"3825981698",,cum_operating_time,"0",s,manufacturer,"260",,product,"0",,software_version,"5.62",,battery_voltage,"0.0",V,device_index,"0",,device_type,"0",,hardware_version,"0",,battery_status,"0",,
Data,3,record,timestamp,"1002395749",s,position_lat,"-138878884",semicircles,position_long,"1991744327",semicircles,distance,"30758.59",m,heart_rate,"153",bpm,altitude,"13.0",m,speed,"2.413",m/s,power,"66",watts,cadence,"84",rpm,enhanced_altitude,"13.0",m,enhanced_speed,"2.413",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002395750",s,position_lat,"-138879146",semicircles,position_long,"1991744238",semicircles,distance,"30761.16",m,heart_rate,"152",bpm,altitude,"13.0",m,speed,"2.69",m/s,power,"61",watts,cadence,"85",rpm,enhanced_altitude,"13.0",m,enhanced_speed,"2.69",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002395751",s,position_lat,"-138879431",semicircles,position_long,"1991744155",semicircles,distance,"30763.92",m,heart_rate,"152",bpm,altitude,"13.0",m,speed,"2.89",m/s,power,"61",watts,cadence,"88",rpm,enhanced_altitude,"13.0",m,enhanced_speed,"2.89",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002395752",s,position_lat,"-138879743",semicircles,position_long,"1991744079",semicircles,distance,"30766.9",m,heart_rate,"152",bpm,altitude,"13.200000000000045",m,speed,"3.054",m/s,power,"68",watts,cadence,"87",rpm,enhanced_altitude,"13.200000000000045",m,enhanced_speed,"3.054",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002395753",s,position_lat,"-138880074",semicircles,position_long,"1991744018",semicircles,distance,"30770.03",m,heart_rate,"151",bpm,altitude,"13.200000000000045",m,speed,"3.195",m/s,power,"73",watts,cadence,"87",rpm,enhanced_altitude,"13.200000000000045",m,enhanced_speed,"3.195",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002395754",s,position_lat,"-138880417",semicircles,position_long,"1991743987",semicircles,distance,"30773.29",m,heart_rate,"151",bpm,altitude,"13.200000000000045",m,speed,"3.305",m/s,power,"69",watts,cadence,"87",rpm,enhanced_altitude,"13.200000000000045",m,enhanced_speed,"3.305",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002395755",s,position_lat,"-138880768",semicircles,position_long,"1991743962",semicircles,distance,"30776.64",m,heart_rate,"151",bpm,altitude,"13.200000000000045",m,speed,"3.374",m/s,power,"62",watts,cadence,"87",rpm,enhanced_altitude,"13.200000000000045",m,enhanced_speed,"3.374",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002395756",s,position_lat,"-138881141",semicircles,position_long,"1991743950",semicircles,distance,"30780.09",m,heart_rate,"150",bpm,altitude,"13.200000000000045",m,speed,"3.413",m/s,power,"60",watts,cadence,"88",rpm,enhanced_altitude,"13.200000000000045",m,enhanced_speed,"3.413",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002395757",s,position_lat,"-138881443",semicircles,position_long,"1991744107",semicircles,distance,"30783.53",m,heart_rate,"150",bpm,altitude,"13.399999999999977",m,speed,"3.461",m/s,power,"68",watts,cadence,"88",rpm,enhanced_altitude,"13.399999999999977",m,enhanced_speed,"3.461",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002395758",s,position_lat,"-138881307",semicircles,position_long,"1991744445",semicircles,distance,"30787.09",m,heart_rate,"150",bpm,altitude,"13.399999999999977",m,speed,"3.687",m/s,power,"76",watts,cadence,"89",rpm,enhanced_altitude,"13.399999999999977",m,enhanced_speed,"3.687",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002395759",s,position_lat,"-138880935",semicircles,position_long,"1991744631",semicircles,distance,"30790.97",m,heart_rate,"151",bpm,altitude,"13.200000000000045",m,speed,"4.06",m/s,power,"90",watts,cadence,"88",rpm,enhanced_altitude,"13.200000000000045",m,enhanced_speed,"4.06",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1002395760",s,position_lat,"-138880492",semicircles,position_long,"1991744749",semicircles,distance,"30795.23",m,heart_rate,"150",bpm,altitude,"13.200000000000045",m,speed,"4.443",m/s,power,"93",watts,cadence,"91",rpm,enhanced_altitude,"13.200000000000045",m,enhanced_speed,"4.443",m/s,,,,,,,,,,,,,
